wStruct,wModelName,ARI,NumberOfClusters
0.5,0.45,0.2186,141
0.7,0.0,0.1466,90
0.1,0.3,0.3925,97
0.0,0.5,0.4087,132
0.85,0.1,0.1106,202
0.2,0.15,0.3896,79
0.4,0.25,0.332,110
0.4,0.3,0.312,71
0.2,0.0,0.3899,71
0.85,0.05,0.118,170
0.0,0.45,0.3974,71
0.05,0.8,0.4136,92
0.1,0.25,0.392,96
0.3,0.6,0.3523,122
0.7,0.15,0.1309,94
0.5,0.5,0.229,96
0.45,0.2,0.2899,66
0.05,0.55,0.4085,107
0.8,0.15,0.1203,156
0.25,0.1,0.3849,71
0.15,0.35,0.3977,130
0.0,0.9,0.3952,99
0.55,0.4,0.1946,79
0.75,0.05,0.1279,181
0.75,0.1,0.1297,183
0.15,0.2,0.3906,86
0.0,0.85,0.4134,93
0.25,0.05,0.384,70
0.8,0.0,0.1195,169
0.05,0.4,0.3979,67
0.45,0.35,0.2741,130
0.45,0.25,0.2846,111
0.8,0.1,0.1255,152
0.05,0.5,0.4115,135
0.25,0.15,0.3922,75
0.15,0.3,0.3916,90
0.0,0.95,0.3799,107
0.75,0.0,0.1314,174
0.75,0.15,0.1303,109
0.15,0.25,0.3936,88
0.0,0.8,0.4173,87
0.35,0.6,0.3294,70
0.25,0.0,0.3828,67
0.05,0.45,0.4018,68
0.8,0.05,0.122,173
0.45,0.3,0.2904,73
0.5,0.4,0.2278,135
0.7,0.05,0.1382,143
0.05,0.9,0.3755,108
0.1,0.35,0.392,99
0.0,0.55,0.409,137
0.2,0.1,0.3879,79
0.4,0.2,0.3274,68
0.4,0.35,0.3159,78
0.2,0.05,0.3911,74
0.0,0.4,0.3956,150
0.85,0.0,0.1128,166
0.05,0.85,0.389,100
0.1,0.2,0.3917,94
0.3,0.65,0.3439,74
0.7,0.1,0.1299,143
0.0,1.0,0.3682,58
0.65,0.05,0.1651,134
0.45,0.4,0.2596,79
0.05,0.35,0.392,101
0.1,0.9,0.3644,112
0.25,0.7,0.3734,85
0.35,0.1,0.3547,63
0.15,0.55,0.4209,105
0.55,0.2,0.2064,56
0.55,0.35,0.1994,75
0.9,0.0,0.1082,166
0.15,0.4,0.405,133
0.35,0.05,0.3558,99
0.25,0.65,0.3663,73
0.05,0.2,0.3921,97
0.1,0.85,0.3798,103
0.45,0.55,0.2445,107
0.65,0.1,0.1567,93
0.5,0.25,0.23,68
0.3,0.15,0.3836,71
0.1,0.5,0.4102,138
0.0,0.3,0.3924,97
0.2,0.75,0.3865,93
0.6,0.0,0.1812,83
0.4,0.45,0.3014,91
0.4,0.5,0.2892,104
0.6,0.15,0.1822,57
0.2,0.6,0.4197,68
0.15,0.8,0.3936,95
0.0,0.25,0.3907,97
0.1,0.45,0.415,134
0.3,0.0,0.3782,64
0.5,0.3,0.2178,113
0.5,0.2,0.24,101
0.3,0.1,0.3833,72
0.1,0.55,0.4183,110
0.0,0.35,0.392,98
0.2,0.7,0.3965,81
0.6,0.05,0.1826,127
0.4,0.4,0.3039,81
0.4,0.55,0.267,117
0.6,0.1,0.1773,135
0.2,0.65,0.3945,70
0.0,0.2,0.3925,95
0.1,0.4,0.3971,130
0.95,0.0,0.1147,162
0.3,0.05,0.3831,67
0.5,0.35,0.2182,125
0.65,0.0,0.1706,84
0.45,0.45,0.2551,87
0.05,0.3,0.3917,100
0.25,0.75,0.3419,95
0.35,0.15,0.3583,70
0.15,0.5,0.4089,101
0.55,0.25,0.2019,67
0.55,0.3,0.1914,116
0.15,0.45,0.4065,140
0.9,0.05,0.12,166
0.35,0.0,0.3517,94
0.25,0.6,0.3821,117
0.05,0.25,0.3909,97
0.1,0.8,0.3957,92
0.45,0.5,0.25,98
0.65,0.15,0.149,141
0.65,0.3,0.1381,69
0.05,0.0,0.3912,113
0.25,0.45,0.3918,94
0.2,0.8,0.3721,103
0.35,0.25,0.3582,113
0.15,0.6,0.4112,70
0.55,0.15,0.2004,56
0.55,0.0,0.2223,126
0.15,0.75,0.3911,88
0.35,0.3,0.3559,75
0.25,0.5,0.3854,101
0.05,0.15,0.3916,96
0.65,0.25,0.1621,68
0.5,0.1,0.2615,92
0.3,0.2,0.3815,78
0.1,0.65,0.4133,73
0.0,0.05,0.3917,112
0.2,0.4,0.3982,55
0.6,0.35,0.1731,71
0.6,0.2,0.1883,63
0.2,0.55,0.4102,107
0.0,0.1,0.3919,111
0.1,0.7,0.4133,79
0.3,0.35,0.3786,83
0.5,0.05,0.2623,56
0.5,0.15,0.2616,100
0.3,0.25,0.3799,80
0.1,0.6,0.4139,114
0.0,0.0,0.3915,112
0.2,0.45,0.4097,96
0.6,0.3,0.1755,69
0.6,0.25,0.179,63
0.2,0.5,0.4194,102
0.0,0.15,0.3925,111
0.1,0.75,0.3985,84
0.3,0.3,0.3839,79
0.5,0.0,0.2658,55
0.05,0.05,0.3916,112
0.25,0.4,0.4068,91
0.35,0.2,0.3544,71
0.15,0.65,0.4059,73
0.55,0.1,0.1993,101
0.55,0.05,0.2081,133
0.15,0.7,0.4016,81
0.35,0.35,0.354,77
0.25,0.55,0.386,113
0.05,0.1,0.3907,93
0.65,0.2,0.1532,101
0.3,0.4,0.3882,86
0.1,0.05,0.3907,87
0.0,0.65,0.415,109
0.2,0.2,0.3931,80
0.4,0.1,0.3327,60
0.4,0.05,0.3389,101
0.2,0.35,0.4097,128
0.0,0.7,0.4107,115
0.1,0.1,0.3913,89
0.3,0.55,0.3662,54
0.7,0.2,0.1301,103
0.45,0.15,0.2978,97
0.05,0.6,0.4154,109
0.25,0.25,0.3932,80
0.35,0.45,0.3593,98
0.15,0.0,0.3903,113
0.75,0.25,0.1205,148
1.0,0.0,0.0952,143
0.15,0.15,0.3898,83
0.35,0.5,0.3451,102
0.25,0.3,0.4077,119
0.05,0.75,0.4173,85
0.45,0.0,0.3131,136
0.45,0.1,0.3038,99
0.05,0.65,0.4111,117
0.25,0.2,0.3914,76
0.35,0.4,0.3529,88
0.15,0.05,0.389,80
0.75,0.2,0.1217,110
0.15,0.1,0.3895,82
0.35,0.55,0.3404,114
0.25,0.35,0.3944,128
0.05,0.7,0.4093,77
0.45,0.05,0.3002,95
0.3,0.45,0.3712,97
0.1,0.0,0.3881,112
0.0,0.6,0.4089,106
0.2,0.25,0.3911,82
0.4,0.15,0.3319,103
0.4,0.0,0.3392,97
0.2,0.3,0.3989,123
0.0,0.75,0.4112,81
0.1,0.15,0.3921,93
0.3,0.5,0.3734,105
0.7,0.25,0.1297,105
